0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.25854096,0.2144706,0.14663468,0.059659313,-0.051820908,0.083086126,-0.0721514,0.035654206,0.18460654,0.26736233,-0.08227142,-0.1883828,-0.15362962,-0.022844013,-0.1948126,0.2615145,-0.1326925,0.17572433,-0.13079767,-0.02610749,0.007178185,0.16169532,-0.22003594,-0.04953008,0.13871284,-0.0081908265,-0.02884661,-0.18270387,0.21528488,-0.12044381,-0.010954733,-0.0053796647,0.05936924,0.025973313,-0.014211493,-0.18740405,0.07503711,-0.24588794,0.11528684,0.23145354,-0.308293,-0.056145426,-0.18558282,0.23555587,0.0050897454,0.10296131,0.23907141,0.19949444,0.18435596,0.018543886,0.1346467,0.20741786,0.15825617,0.21945572,-0.08716752,0.14819399,0.23520863,-0.13967548,0.15648416,-0.0013278149,-0.22972675,-0.1314841,-0.17209364,0.01149475
-0.07364916,0.24107479,-0.0859193,0.25302318,0.17043976,0.09619122,0.1738979,0.054100227,-0.09059976,0.072260655,-0.045373313,-0.16365047,-0.19242886,-0.2432838,0.17475693,-0.17094308,-0.20771836,0.012318076,-0.19055304,-0.17723623,0.17125708,-0.048572246,0.24597457,-0.15856254,-0.20184456,-0.1349662,-0.14488208,0.12221572,0.08622396,-0.2209512,0.24449058,0.045971356,0.075963646,-0.10488957,-0.23652549,0.062309965,-0.23886633,-0.14703126,0.05558887,-0.07735023,-0.15863553,-0.16235131,0.14065485,-0.2135685,0.20161529,-0.08633091,-0.017069818,-0.008141607,0.11580273,0.23371613,-0.22098307,-0.13787815,0.10451887,-0.25274837,0.10576135,-0.051339217,-0.08716044,-0.020993786,-0.16492698,-0.044215936,-0.20852767,0.21495447,-0.057195764,0.04750817
0.09171286,-0.22839534,0.118160136,0.25211746,0.20721687,-0.052803706,-0.075238205,-0.090570435,-0.15591872,-0.04794573,0.0013623042,0.010195339,-0.14976504,-0.26881793,0.1851199,-0.04863315,0.12554918,0.013762994,0.24770163,0.017648857,-0.16264011,-0.07825511,-0.053284377,-0.11305765,-0.0008533502,-0.14476871,0.16445301,-0.09919198,-0.2450715,0.07877203,0.15916885,-0.044033173,-0.21478476,-0.13086705,-0.11376696,-0.19944899,0.027470417,0.1661171,0.1506576,0.18697648,0.15153207,0.07072045,0.18663596,-0.28510052,0.21379113,-0.011127833,-0.1617753,-0.20127131,-0.14671096,0.04074164,0.13969062,0.024485735,-0.15083882,-0.02984901,0.21249026,-0.2606171,-0.1890768,-0.1637823,-0.012837985,-0.11463986,-0.18565753,0.11759319,-0.1315608,-0.22025412
0.060113072,0.18517487,0.2177985,0.06355793,-0.018292226,0.1493425,0.0038737794,-0.091672555,-0.038648743,0.0628406,-0.12053533,0.16781633,-0.021566808,0.13560112,0.14983995,-0.19601648,0.1283372,0.05367836,0.081826404,-0.014477405,0.23624066,0.10029982,0.059956256,0.1095912,0.03918479,0.14365478,0.15628162,0.12517971,0.040555228,-0.14730299,0.20120782,0.26450828,-0.10756777,0.18866256,-0.10216576,0.021450887,0.06145213,0.14389619,-0.13602422,-0.10779808,0.19475155,-0.13784058,-0.18950655,-0.06587961,0.2170133,-0.19190405,0.054097828,0.2158018,0.1972959,-0.11441735,-0.27787495,-0.056477264,0.19403777,-0.18722048,0.03250851,-0.14279525,-0.1705603,-0.15403838,-0.03361084,0.13951229,0.012054438,-0.024516322,0.2742504,-0.12489173
-0.021165974,0.07024346,-0.19361387,-0.11353607,0.030055698,0.01702194,0.152476,-0.0145456195,-0.1411275,-0.13818757,0.0561609,-0.04082515,0.07328497,-0.088961065,0.047120053,-0.0688029,-0.060611863,-0.07159107,-0.18596917,-0.07537731,-0.07778202,0.15562962,0.25325972,0.0020573218,0.1793431,-0.022231713,-0.03527489,-0.10949792,-0.03328451,-0.002958616,0.20007767,-0.016970886,0.19010758,-0.196741,0.1414106,-0.24443917,-0.27000612,0.10186308,0.107126184,0.19096527,-0.017072089,-0.20503736,0.03137885,-0.04506637,0.24959642,-0.15861851,-0.20257308,0.08722277,0.17539948,-0.21928217,0.09378895,0.13947569,-0.16735528,-0.00406092,0.14968611,-0.06476587,0.2238012,0.03844714,0.081281506,0.24354096,0.1895894,-0.18438207,0.21217565,0.1191851
0.12698773,0.1631598,0.028868333,-0.19060512,-0.04823963,0.19537327,0.120235704,-0.07591112,0.16170512,0.041059922,0.10595969,0.06724157,-0.22557761,-0.20232207,0.23870149,-0.027449975,0.0672733,-0.21798313,-0.04160638,-0.011029879,0.2263939,-0.12789945,-0.06066651,0.21685784,0.22404069,0.17818013,0.056234255,-0.13100478,0.066087745,-0.09242839,0.21113193,-0.10055557,0.065573856,0.12649225,0.16968879,0.20243436,-0.16028863,-0.17157674,-0.0012859966,-0.097399615,-0.26451245,-0.07710472,0.20625834,0.20193337,0.26116186,0.029697463,0.24436449,0.09926091,-0.11531949,-0.11096416,-0.19064471,-0.05506327,0.05532107,0.21731055,0.09906479,0.20797576,0.21069354,-0.08686345,0.2399127,-0.25753188,-0.18488708,0.10853527,0.09928031,-0.04547648
0.25352028,0.1589559,-0.0386307,-0.24192154,-0.13430817,0.21517216,0.09330241,0.1068263,0.015557122,0.08455848,-0.13918526,0.04626854,0.043226082,0.060077153,-0.16082016,0.2594819,-0.16089068,0.18066914,0.18850249,-0.20011146,0.1194581,-0.1314604,-0.0068913796,0.05023005,0.19057465,-0.06658247,-0.2301178,0.18723616,-0.10783606,-0.024172116,0.097409375,-0.26974973,0.019620806,-0.12021253,-0.17736854,0.20720261,-0.041768868,-0.014110031,-0.0128521295,-0.1102957,-0.12608485,-0.0203673,0.15412098,0.19395423,-0.088749565,-0.17384711,-0.11437484,0.108827375,0.17542388,0.063846104,-0.09516815,-0.14086378,0.04066204,0.22459334,-0.17949782,0.08983343,0.08850225,-0.054173246,-0.054390386,0.070181,-0.1295694,0.08795882,-0.06452961,0.22399233
0.036837652,0.15040822,0.22827242,-0.10194092,0.03992668,-0.21032363,-0.21196733,0.10058907,-0.167098,-0.03815316,-0.1735937,-0.042150773,-0.054950874,0.050798718,-0.1451212,-0.13051528,0.033753008,-0.06374941,0.12519921,-0.13546102,0.070412934,-0.11346961,-0.12404759,-0.18390873,0.040443797,0.005733355,-0.18462163,-0.15607636,0.21926656,0.098801024,-0.10089243,-0.12563801,-0.12468946,-0.04000124,0.15819341,-0.055896845,-0.118484326,0.04444395,-0.23350616,-0.14528897,-0.15762386,-0.19462085,0.04066413,0.08967227,-0.30836743,-0.15315163,-0.2556882,0.20186506,0.14884342,-0.033157673,0.0687041,-0.13405013,-0.25452143,0.034448955,-0.033290405,0.12597296,0.17785482,0.059833996,-0.24380428,0.10652746,0.016177054,-0.07005489,0.12836303,-0.18392907
0.07510824,0.1153061,0.073272206,-0.074971184,0.107727915,0.17729649,0.1791614,0.05719462,0.0977767,-0.1409894,-0.115712516,0.23601589,0.26965103,0.1664464,-0.22333397,0.09783614,-0.10792481,0.086727165,0.09119003,-0.25346985,-0.24674554,-0.059019707,-0.20112775,-0.18340029,-0.1873831,-0.14841011,0.052097972,0.12513015,0.06638493,-0.025335742,-0.03155172,0.009028355,0.09951527,-0.09883863,0.11838816,0.030778818,0.08437618,0.052140992,0.12055052,0.18474714,-0.011107,0.23029588,-0.104054354,0.20467925,-0.282824,0.21436012,-0.15509614,-0.13058378,-0.2127948,-0.19474085,0.17606114,0.1981996,0.08698421,0.06060345,-0.2075949,-0.119857,-0.18840635,0.095917694,-0.1971493,0.16513161,0.1810445,-0.06770781,-0.08426175,-0.039315898
-0.3214375,0.24486873,0.005686657,0.10344737,-0.22256757,0.20512605,0.24790105,0.057187025,-0.14630046,-0.19382055,-0.072356485,-0.24308933,-0.29280832,0.16318303,-0.04301665,-0.11716869,-0.06492717,0.068105124,0.015536559,0.039741464,-0.17490473,0.2603205,-0.0936194,-0.02329353,-0.043640293,0.07377894,-0.08199003,0.03265734,0.18406887,-0.11092941,-0.071922675,-0.04272858,0.19261982,-0.1764154,-0.150475,0.091431975,-0.039854955,0.09160411,0.22895505,0.17839365,-0.06408718,0.13967676,-0.058577422,0.18670881,0.27658185,0.15794453,0.25021318,-0.16436547,0.041977912,-0.18825017,0.09792714,-0.1502815,0.015935756,0.11815875,0.05212421,-0.13245988,-0.19494867,-0.043411594,-0.14712663,0.18021747,0.15322882,0.22934763,0.16401923,-0.12994842
0.13105959,-0.14878076,0.05984935,-0.21096338,-0.1359537,-0.25344235,-0.22438934,-0.22114362,-0.22486275,-0.09383396,-0.19308655,0.11121473,0.17622,0.11541242,-0.20893477,0.18821011,0.023318222,-0.17615281,0.11108264,0.23587835,-0.14489102,-0.05211145,-0.008465528,0.12553585,-0.0132702775,-0.072755344,0.11302659,0.044896677,0.11000178,-0.034307502,-0.10998039,-0.12886228,-0.093808316,-0.24299504,-0.22067039,-0.039830364,-0.0052751387,-0.038933635,-0.022259422,-0.2242869,-0.030106662,-0.14062774,-0.19437839,-0.07485873,-0.12612513,0.1323934,0.071404845,0.15511018,0.03737881,0.18378654,0.24234396,-0.15538923,-0.23438506,0.029159198,0.15226345,-0.14334722,-0.014688915,-0.055991054,-0.043128602,-0.13814037,-0.16206324,0.21149535,-0.15674727,-0.024117433
0.108149886,0.06569969,-0.17686222,0.026966346,-0.1402797,0.23503123,0.22635975,-0.17580543,0.21690594,-0.19087265,0.25210688,0.09814461,0.11388369,-0.23916867,0.21120241,0.07807757,0.14693257,-0.20730487,0.16943336,-0.2240052,-0.014603384,0.06717794,0.057620857,0.27014193,-0.027920969,-0.085336976,0.14538196,0.17909767,-0.18619017,0.11923805,-0.12095184,0.0015215584,-0.20887873,0.26175314,-0.07557756,-0.06457388,-0.11661826,-0.13951771,0.011012724,-0.16147178,0.14045179,0.107875876,0.09627878,-0.08710759,-0.05078069,-0.20157427,-0.1435932,-0.06815829,0.011643281,-0.15442598,-0.18913536,-0.025167946,0.17368367,0.15586847,-0.015461692,0.0807351,0.16229278,-0.254682,0.11954102,0.092324436,-0.05448784,-0.011730282,-0.011565521,0.0027311794
0.17870362,-0.10002665,-0.14640225,0.07720078,0.13672575,0.10016824,0.2062634,0.006711413,0.23359731,0.018370751,0.0934358,-0.044854477,-0.21661636,-0.19287074,-0.043080203,-0.1271963,0.02724667,0.1852322,0.033477142,0.13350557,0.12805536,0.23349299,0.11588244,-0.028383039,0.1779352,0.15007697,-0.16080071,0.21405828,0.13932322,0.1592879,0.053812645,0.10749508,0.05254627,0.071092,0.03033704,0.15380822,-0.22151695,-0.15723354,-0.18729511,-0.06379734,-0.11823633,-0.056273125,0.030472053,0.14284074,0.2858936,0.10529529,-0.09197771,0.06219032,-0.10569074,-0.22335592,-0.22595218,0.16187318,0.25486994,0.08089185,0.026124904,0.11828002,0.16785817,-0.02264427,-0.07260163,-0.19592348,0.03632811,-0.104918614,0.015773512,-0.1632743
-0.055067044,-0.14580916,0.0970012,-0.20358913,0.14732084,-0.06128644,-0.26687315,0.22953002,0.05025377,-0.22247474,-0.008544865,0.034730233,0.022674661,-0.09151362,-0.11828853,0.032352604,-0.11838759,-0.066182084,-0.22637257,-0.19313474,-0.16231859,-0.16951697,-0.22479567,0.020073893,0.042046726,0.070114605,-0.12429843,-0.17098814,0.119971305,0.02855341,-0.11233978,0.19029248,-0.16239539,-0.14129542,-0.008135444,-0.21514755,-0.16652809,0.22283362,0.04871739,-0.18712725,-0.06400943,0.21924238,0.14460848,0.10753365,-0.28661233,-0.23858596,0.039394803,-0.024099741,-0.036775745,0.0878397,-0.0506381,-0.1957653,-0.10255954,-0.114452444,0.1926918,0.19673717,-0.0705641,0.04954214,0.14387736,-0.031098869,0.20070976,0.08310606,0.03410037,0.13148233
0.07588847,0.14433001,-0.17229795,0.123386554,-0.06850454,0.16935839,0.19997197,0.20730694,0.20251875,0.023774393,0.043754555,-0.09681396,0.17215334,0.12146574,0.2706009,-0.24034037,-0.11555297,-0.09163585,0.20785578,-0.17258213,0.10631427,-0.16937846,0.024348179,0.19076562,-0.05659983,0.10894108,0.13048396,0.07589814,-0.19907668,0.2186793,0.16651115,-0.10718891,0.10150256,0.09750523,-0.018664567,-0.23155244,-0.25767902,-0.044167146,-0.23169588,-0.19794658,0.100449316,-0.26686755,-0.10187348,-0.25970882,0.20428059,0.1155292,0.05235018,0.17165469,-0.047420874,0.06751124,-0.24600631,-0.068983,-0.081277914,0.058249664,0.13728552,0.05572558,-0.2370975,-0.017171774,-0.14203869,0.20826487,0.109429665,-0.08254066,0.15244643,-0.10295537
0.09644278,-0.15782076,-0.18530808,-0.2508851,-0.24056216,0.17606199,-0.0018135253,0.10365601,0.08121366,0.0748335,0.1860054,0.23235318,0.24393398,0.19783184,0.050634086,0.23878272,-0.14578539,-0.0789092,-0.009743883,-0.12428518,0.22161005,-0.01620064,-0.18729332,-0.1649147,0.19314003,0.14795391,-0.10156215,0.0073279105,0.056007784,0.09944678,0.15720555,-0.25282905,0.2225376,-0.0022237012,-0.14886653,0.068109915,0.17281482,0.17797872,0.16654396,-0.083412446,-0.09158735,0.009563583,-0.15563123,0.058533654,0.014504668,0.0980968,0.09216113,0.1511828,-0.01585835,-0.13910909,0.04020631,-0.0047073136,-0.20045644,0.005290543,0.1349737,0.2333739,-0.0447025,-0.08734884,-0.17056938,0.1793438,0.067606695,0.22657606,-0.057752155,0.17233329
0.042892035,0.24651432,0.013435922,0.25022367,-0.044321086,-0.15657444,-0.15068625,0.15208693,0.13652375,-0.13336198,-0.19151126,-0.23856992,0.14947338,-0.0825776,0.2663993,0.064111635,-0.13600785,-0.006996115,-0.023500703,-0.09514951,0.040640477,0.0012175378,0.05418241,-0.012339277,0.03234164,0.00026522414,0.10058827,0.1307975,-0.0069391686,0.08484405,-0.0701529,0.16420417,-0.03443879,0.033991225,0.2331211,0.046198387,-0.14812505,0.059653405,-0.27580038,-0.008663819,0.12597825,-0.3016668,-0.16261621,-0.020228367,0.27635777,-0.20163317,0.11499534,0.099685945,0.015389712,-0.13680899,-0.21648555,-0.16700688,0.024618853,0.13969132,0.10580825,0.10683772,0.11312435,-0.1860137,-0.014147685,-0.09549758,0.022113657,0.028748635,0.18104835,-0.17707375
0.27433026,-0.10409051,0.07327344,-0.24358906,0.11902792,0.005215802,-0.04652997,0.083407834,-0.24292886,-0.20989674,-0.20186517,0.19405541,0.060639635,0.1082789,0.023300406,0.17673294,-0.16781627,-0.16500288,0.15997294,-0.15964203,-0.020796843,-0.10529906,-0.21437122,-0.0045238435,0.14447401,0.060270235,-0.20281085,-0.21979006,0.19440426,0.11700856,0.028668487,0.04789169,-0.21920447,0.19518565,0.1805424,0.01989816,0.17795596,0.097116426,0.04611173,0.15807575,0.12838748,0.0027359822,0.20716202,-0.054125022,0.016654229,0.052623447,-0.21377657,0.05563135,0.11815783,-0.14014605,-0.20613186,-0.028033588,0.17252171,0.11017708,-0.25247386,-0.11226897,0.010998242,-0.1983206,-0.12444603,0.12264855,0.0405684,0.033050176,0.09163602,0.009856214
-0.24211344,0.09885076,-0.27453348,-0.0019568815,0.07068615,0.11693133,0.23655686,0.024156857,0.14457586,0.08429422,0.1607333,0.06807846,-0.20653453,0.24042922,-0.018560866,-0.04603736,-0.114651054,0.013429676,-0.2323293,-0.009513305,-0.12428453,0.09530762,0.039982703,0.07674228,-0.12472494,-0.1429066,0.22988188,0.1822499,0.22305611,0.026194334,0.16879217,-0.078996204,-0.04046928,-0.06742346,0.11949315,-0.12569827,0.12299634,-0.026783982,0.17505875,-0.14251277,-0.076190434,-0.19136572,-0.021229487,0.21903421,-0.053297807,-0.24938606,0.08126653,-0.24973921,0.094073586,0.05582556,0.12708405,0.18047047,-0.21432471,0.18347764,-0.18652555,-0.063246064,-0.13872701,0.12081077,-0.121472634,-0.010487783,-0.005489876,-0.005881693,0.16810714,0.15282793
-0.17928678,0.2677439,0.13334085,-0.1721389,-0.1822755,0.052653067,-0.12859844,-0.20697601,-0.085328914,0.2059326,-0.12983757,-0.15762506,-0.1434655,-0.11409282,0.046522107,0.15925913,-0.09845267,0.06640399,-0.19947626,0.057822686,-0.050998572,-0.19095598,-0.093695626,-0.13929233,0.2366517,-0.23439412,0.05657414,0.007280766,-0.04376393,-0.0032962784,-0.22554591,0.11301462,-0.11701799,-0.06013335,0.0892827,0.24471572,0.26690555,-0.058365133,-0.14411055,0.23979637,-0.20041543,0.110047415,0.24397583,0.08509027,-0.1555951,0.14954628,0.2915485,-0.037520166,0.09402725,0.13061322,-0.049137708,0.19132894,0.18608788,0.09735964,0.2221347,-0.19684698,-0.08111063,0.22961086,0.20777807,-0.042629454,-0.12821214,0.22518063,-0.27147982,-0.15142846
0.08615012,-0.047145158,-0.19956832,0.036272854,0.043123797,-0.104571655,0.024448251,0.09763416,-0.23704232,-0.20531346,-0.18497981,0.051667348,0.13194898,-0.09341617,-0.121684365,0.07983706,-0.11934584,0.007183466,-0.20784086,-0.072882846,-0.14628057,-0.12879896,0.119755395,-0.19255836,-0.19285026,0.1045995,-0.08450125,0.2217452,0.22433531,-0.04256067,-0.143118,-0.0028395934,0.20405155,0.13446642,0.11035583,0.19595265,0.063725315,0.12414726,-0.16431947,0.014817831,-0.20294313,-0.1570161,0.080663696,0.28940165,-0.21375777,-0.0061958353,-0.045057215,-0.16542575,0.14699645,-0.08455897,-0.11114895,-0.08818007,-0.04734477,0.11201447,-0.062076595,0.15950978,0.17957945,0.0576024,0.105713606,-0.22983944,-0.08507832,0.07119499,-0.15686442,0.16195543
0.13418536,0.15292326,-0.2068905,-0.04590137,-0.176535,0.1508642,0.021233916,0.12966472,0.037843335,-0.13147604,-0.056439497,-0.23204497,0.08334966,-0.20390768,0.009949868,0.12090457,-0.21202572,0.16887616,-0.07521175,0.20625356,-0.10137286,-0.2097718,-0.12293571,-0.14199133,0.0021516946,0.064279765,-0.20221357,0.104538366,-0.017141797,0.12090206,-0.007946693,0.076299064,0.20105271,0.010003962,0.031079113,0.114303626,-0.027379133,0.018730616,-0.026219513,0.051118933,-0.24490026,0.068409346,0.13811411,0.20391963,-0.0048376964,0.09354315,0.01638055,-0.12787741,-0.17480503,-0.053696115,0.015787907,-0.07653858,-0.07442579,-0.058316834,0.08767001,0.23616187,0.24204187,0.22226104,0.12376557,0.16659817,-0.10997337,-0.1365097,-0.25524375,0.041609082
-0.14753497,-0.104127534,0.1108678,0.12461146,0.00420305,-0.15294316,0.038837295,0.22830923,0.1925041,0.11216881,-0.21053882,-0.031339593,-0.26129058,-0.25315732,0.06527303,-0.21460523,0.15497507,-0.0062604374,0.07597938,0.07461115,-0.12789898,0.10462642,0.034967262,-0.084913865,0.20074637,0.17578879,0.0402278,0.005971817,0.051549453,-0.09348389,0.22057539,-0.08955457,-0.030650403,-0.053071547,0.076215774,0.04916606,-0.2052228,0.19859472,0.16916817,0.07451689,0.09276219,-0.056805357,0.0132224085,-0.18531421,0.053746633,0.10061386,-0.20830639,-0.08030704,-0.12051839,0.069796585,0.033738554,-0.17653437,-0.20888123,-0.21849218,0.02800702,-0.27157328,0.0059345486,-0.1346159,0.21600737,0.2331343,-0.110988766,0.021933455,0.09831981,-0.14327246
